74
NaH  /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/NaH/
AlF  /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/AlF/
FeH  /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/FeH/
BeH  /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/BeH/
MgF  /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/MgF/
CaF  /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/CaF/
CH4  /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/CH4/
CO   /lustre/astro/ROLLOUT/uffegj/former-students/aaron/opac/output/marcs_exomol_legacy/CO_exomol_KHM/
CN   /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/CN/
H2CO /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/H2CO/
NH3  /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/NH3/
AlO  /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/AlO/
VO   /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/VO/
SiH  /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/SiH/
PN   /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/PN/
CS   /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/CS/
KF   /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/KF/
H2O  /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/H2O/
PS   /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/PS/
SN   /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/NS/
AlH  /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/AlH/
NaF  /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/NaF/
HS   /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/SH/
NH   /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/NH/
Al   /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/atoms/Al_VALD/
Be   /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/atoms/Be_VALD/
Ca   /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/atoms/Ca_VALD/
Cl   /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/atoms/Cl_VALD/
C    /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/atoms/C_NIST/
Cr   /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/atoms/Cr_VALD/
Fe   /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/atoms/Fe_VALD/
F    /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/atoms/F_VALD/
K    /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/atoms/K_allard/
Li   /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/atoms/Li_VALD/
Mg   /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/atoms/Mg_NIST/
Na   /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/atoms/Na_allard/
N    /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/atoms/N_VALD/
O    /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/atoms/O_VALD/
P    /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/atoms/P_VALD/
Si   /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/atoms/Si_VALD/
S    /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/atoms/S_VALD/
Ti   /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/atoms/Ti_VALD/
V    /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/atoms/V_VALD/
Zr   /lustre/hpc/astro/uffegj/marcs_sw/OS/3D2025/atoms/Zr_VALD/
O2   /groups/astro/tbalduin/crosssecs/opac/Leiden/O2/
O3   /groups/astro/tbalduin/crosssecs/opac/Leiden/O3/
